Rank,Author,Title,Citations,Year,Publisher,Venue,Source,cit/year
13," Shieh, S Lee, M Tsai, PC Chen…",Generative Threat Variants for Detection Tools Assessment,0,2024, ieeexplore.ieee.org, IEEE Reliability …,https://ieeexplore.ieee.org/abstract/document/10557561/,0
46,"Gandhi, R Agarwal, A Mall…",SAT and SCOPE Attacks on Deceptive Multiplexer Logic Locking,0,2024, ieeexplore.ieee.org, … Conference on VLSI …,https://ieeexplore.ieee.org/abstract/document/10483479/,0
52,"McDaniel, M Zuzak, A Srivastava",Removal of SAT-Hard Instances in Logic Obfuscation Through Inference of Functionality,0,2024, dl.acm.org, ACM Transactions on Design …,https://dl.acm.org/doi/abs/10.1145/3674903,0
37," Azar, HM Kamali, F Farahmandi…",Improving bounded model checkers scalability for circuit de-obfuscation: An exploration,2,2024, ieeexplore.ieee.org, IEEE Transactions on …,https://ieeexplore.ieee.org/abstract/document/10412845/,2
55,"Dekker, L Alevizos",A threat‐intelligence driven methodology to incorporate uncertainty in cyber risk analysis and enhance decision‐making,7,2024, Wiley Online Library, Security and Privacy,https://onlinelibrary.wiley.com/doi/abs/10.1002/spy2.333,7
59,"Sun, H Shu, F Kang, Y Zhao, Y Huang",Malware2ATT&CK: A sophisticated model for mapping malware to ATT&CK techniques,0,2024, Elsevier, Computers & Security,https://www.sciencedirect.com/science/article/pii/S0167404824000737,0
68,"Dupuis, N Riadi, C Moroukian…",Logic Locking: Exploration of a new key-gate based on tristate logic,0,2024, ieeexplore.ieee.org, 2024 IEEE 25th Latin …,https://ieeexplore.ieee.org/abstract/document/10534598/,0
50,"Riadi, F Bruguier, P Benoit, S Dupuis…",Power Analysis Attack Against post-SAT Logic Locking schemes,0,2024, ieeexplore.ieee.org, 2024 IEEE European …,https://ieeexplore.ieee.org/abstract/document/10567311/,0
70,"Ahmed, S Rahman, KZ Azar, F Farahmandi…",SeeMLess: Security Evaluation of Logic Locking using Machine Learning oriented Estimation,0,2024, dl.acm.org, Proceedings of the …,https://dl.acm.org/doi/abs/10.1145/3649476.3660382,0
88,"Wu, O Dizo",DOSCrack: Deobfuscation Using Oracle-Guided Symbolic Execution and Clustering of Binary Security Keys,0,2024, dforte.ece.ufl.edu, … Oriented Security and …,http://dforte.ece.ufl.edu/wp-content/uploads/sites/65/2024/03/DOSC_short.pdf,0
